country,date,schools_universities,self_isolating_if_ill,public_events,lockdown,social_distancing_encouraged,pop,retail,grocery,workplaces,residential,nonresidential,stringency,cases,hospit,deaths
Denmark,2020-01-03,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-04,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-05,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-06,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-07,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-08,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-09,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-10,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-11,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-12,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-13,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-14,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-15,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-16,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-17,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-18,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-19,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-20,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-21,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-22,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-23,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-24,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-25,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-26,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-27,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-28,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-29,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-30,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-01-31,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-01,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-02,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-03,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-04,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-05,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-06,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-07,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-08,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-09,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-10,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-11,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-12,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-13,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-14,0,0,0,0,0,5837213,0,0,0,0,0,0.0,0,0,0
Denmark,2020-02-15,0,0,0,0,0,5837213,-2,-1,-6,0,-3.0,0.0,0,0,0
Denmark,2020-02-16,0,0,0,0,0,5837213,-7,-7,-6,1,-6.666666666666667,0.0,0,0,0
Denmark,2020-02-17,0,0,0,0,0,5837213,-3,-1,-2,1,-2.0,0.0,0,0,0
Denmark,2020-02-18,0,0,0,0,0,5837213,1,1,-1,1,0.3333333333333333,0.0,0,0,0
Denmark,2020-02-19,0,0,0,0,0,5837213,0,0,-1,1,-0.3333333333333333,0.0,0,0,0
Denmark,2020-02-20,0,0,0,0,0,5837213,1,-1,-2,1,-0.6666666666666666,0.0,0,0,0
Denmark,2020-02-21,0,0,0,0,0,5837213,1,1,-3,1,-0.3333333333333333,0.0,0,0,0
Denmark,2020-02-22,0,0,0,0,0,5837213,-6,-3,-3,1,-4.0,0.0,0,0,0
Denmark,2020-02-23,0,0,0,0,0,5837213,1,-2,0,0,-0.3333333333333333,0.0,0,0,0
Denmark,2020-02-24,0,0,0,0,0,5837213,-2,-1,2,0,-0.3333333333333333,0.0,0,0,0
Denmark,2020-02-25,0,0,0,0,0,5837213,-3,-3,3,1,-1.0,0.0,0,0,0
Denmark,2020-02-26,0,0,0,0,0,5837213,-2,-2,3,1,-0.3333333333333333,0.0,1,0,0
Denmark,2020-02-27,0,0,0,0,0,5837213,2,1,3,0,2.0,11.11,1,0,0
Denmark,2020-02-28,0,0,0,0,0,5837213,17,1,2,-1,6.666666666666667,11.11,1,0,0
Denmark,2020-02-29,0,0,0,0,0,5837213,10,-4,0,0,2.0,11.11,0,0,0
Denmark,2020-03-01,0,0,0,0,0,5837213,21,-7,1,0,5.0,11.11,1,1,0
Denmark,2020-03-02,0,0,0,0,0,5837213,11,-5,2,0,2.6666666666666665,11.11,4,0,0
Denmark,2020-03-03,0,0,0,0,0,5837213,10,-5,2,0,2.3333333333333335,20.37,4,1,0
Denmark,2020-03-04,0,0,0,0,0,5837213,9,-5,2,0,2.0,20.37,3,0,0
Denmark,2020-03-05,0,0,0,0,0,5837213,10,-3,2,0,3.0,20.37,10,1,0
Denmark,2020-03-06,0,0,0,0,0,5837213,7,-3,1,0,1.6666666666666667,25.93,2,4,0
Denmark,2020-03-07,0,0,0,0,0,5837213,10,-2,1,-1,3.0,25.93,9,0,0
Denmark,2020-03-08,0,0,0,0,0,5837213,11,-8,-2,0,0.3333333333333333,25.93,48,3,0
Denmark,2020-03-09,0,0,0,0,0,5837213,5,-5,0,1,0.0,25.93,210,9,0
Denmark,2020-03-10,0,0,0,0,0,5837213,3,-4,0,2,-0.3333333333333333,31.48,255,15,0
